2,2,5,1,Teacher,1,5,4,4,4,3,4,4,2,2,1,1,1,1,2,1,1,1,3,2,2,3,2,3,3,3,2,3,2,2,3,1,,2,2,5,3,5,4,4,4,4,1,1,1,2,2,2,1,1,1,2,3,4,,2,2,2,1,1,2,2,2,3,2,2,3,Art Therapy;Blues Project;Mental Health in Schools Team;Response;CAMHS;Listening Ear;Progress Watch;Barnardo's Anger Management Courses;Health Services in Schools;Cherished,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,[object Object],2,2,2
2,2,2,1,Teacher;Form Teacher,2,4,4,3,2,4,4,4,1,3,2,1,1,2,2,1,1,3,3,2,3,3,4,5,4,2,1,2,1,1,2,3,2,2,2,4,3,2,4,3,4,3,1,1,1,2,2,2,1,2,2,2,2,4,,1,1,2,2,2,2,2,2,1,3,3,3,Mersey Counselling & Therapy Centre;Counselling;Art Therapy;Blues Project;Wellbeing Mentor;CAMHS;Pastoral Support;All Ears (Wirral YFC);Sr Els 1:1 sessions;Dove Bereavement Counselling;Progress Watch;Barnardo's Anger Management Courses;Health Services in Schools,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,[object Object],2,2,2
1,5,4,1,Cover Supervisor,2,4,4,4,4,4,4,4,2,1,2,2,2,1,1,1,2,1,4,4,3,4,4,3,4,0,0,1,1,1,1,1,1,2,1,4,4,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,9,,2,1,1,1,1,1,1,2,3,3,4,4,Counselling;Art Therapy;Blues Project;Wellbeing Mentor;CAMHS;Pastoral Support;Signposting to agencies on safeguarding poster;All Ears (Wirral YFC);Bounce Back (Action for Children);Dove Bereavement Counselling;Listening Ear;Progress Watch;Guest/Motivational Speakers;Health Services in Schools;Cherished,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,[object Object],2,2,2
1,4,2,1,Teacher,2,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,,1,2,2,1,2,2,2,2,2,3,4,3,Counselling;Art Therapy;Blues Project;Wellbeing Mentor;CAMHS;Pastoral Support;Sr Els 1:1 sessions;Guest/Motivational Speakers,1,1,2,2,1,2,2,2,2,2,2,1,1,1,2,1,2,2,2,[object Object],2,2,2
2,2,2,1,Teacher;Form Teacher,2,4,4,3,4,4,4,4,2,1,2,1,1,2,1,1,2,1,4,4,3,4,4,4,4,1,2,2,1,1,2,2,1,9,1,4,4,3,3,1,4,3,1,1,1,2,1,1,1,2,2,2,3,3,,2,1,2,1,1,2,2,2,1,3,4,3,Counselling;Art Therapy;Blues Project;CAMHS;Pastoral Support;Signposting to agencies on safeguarding poster;All Ears (Wirral YFC);Sr Els 1:1 sessions;JustBe;Progress Watch;Cherished,1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,2,[object Object],1,2,2
2,2,2,1,Teacher;Form Teacher;Middle Leader,1,4,4,3,2,4,4,4,2,2,2,1,2,1,1,1,1,0,3,4,3,3,4,4,4,2,1,2,1,3,2,1,1,1,1,5,4,4,3,5,4,3,2,2,1,2,2,2,2,2,2,2,3,3,,1,1,1,2,2,2,2,2,2,3,3,3,Counselling;Blues Project;CAMHS;Pastoral Support;Signposting to agencies on safeguarding poster;All Ears (Wirral YFC);Sr Els 1:1 sessions;Progress Watch;Guest/Motivational Speakers;Barnardo's Anger Management Courses,2,1,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,[object Object],2,2,2
2,4,1,1,Cover supervisor,1,3,3,4,4,4,4,5,2,3,2,1,1,1,1,1,2,2,3,3,4,5,5,4,4,1,1,2,0,0,1,0,0,2,1,4,4,3,1,1,3,2,1,1,1,2,2,1,2,2,2,2,1,2,,1,2,2,1,1,2,2,2,3,4,4,4,Counselling;Art Therapy;Blues Project;Mental Health in Schools Team;Wellbeing Mentor;Response;Open Door Centre;CAMHS;Pastoral Support;Signposting to agencies on safeguarding poster;All Ears (Wirral YFC);Sr Els 1:1 sessions;Dove Bereavement Counselling;Guest/Motivational Speakers;Barnardo's Anger Management Courses;Health Services in Schools,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,[object Object],2,1,2
2,2,3,1,Teacher;Form Teacher;TLR Holder,2,4,4,4,4,4,4,3,3,2,2,2,1,3,2,2,2,2,3,4,1,3,3,3,3,3,3,4,2,3,4,3,0,3,2,4,2,4,4,5,3,4,1,1,1,2,2,1,2,1,2,1,4,4,,1,2,2,1,2,2,2,2,1,3,3,4,Counselling;Art Therapy;CAMHS;Progress Watch,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,[object Object],2,2,2
2,4,5,1,Teacher;Form Teacher,1,5,5,5,4,4,5,5,2,1,2,1,1,1,2,1,1,1,4,4,4,3,4,5,5,2,1,2,1,1,1,2,1,2,1,4,4,3,1,1,3,3,2,2,2,2,2,2,2,2,2,2,4,3,,1,1,1,1,1,2,2,2,3,3,4,3,Counselling;Blues Project;CAMHS;Pastoral Support;All Ears (Wirral YFC);Sr Els 1:1 sessions;Guest/Motivational Speakers;Health Services in Schools,2,1,2,2,1,2,2,2,1,2,2,1,2,1,1,1,2,2,2,[object Object],2,2,2
1,2,3,1,Teacher;Middle Leader,1,5,5,5,5,5,5,5,1,1,2,0,0,1,1,0,1,1,4,4,3,4,4,3,4,1,1,2,1,1,2,2,1,2,1,5,3,5,3,1,4,3,1,1,1,1,2,1,2,2,2,2,2,4,,1,1,1,1,1,2,2,2,1,3,4,3,Mersey Counselling & Therapy Centre;Counselling;Art Therapy;Blues Project;Wellbeing Mentor;Open Door Centre;CAMHS;Pastoral Support;Signposting to agencies on safeguarding poster;All Ears (Wirral YFC);Sr Els 1:1 sessions;Progress Watch;Barnardo's Anger Management Courses;Health Services in Schools,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,[object Object],2,1,2
